2018, February, 27, 20, 74, NA, NA, NA, NA, 95, 32, NA, NA, 24, NA, NA, NA, NA, 58, NA, NA, 613, NA, 457, NA, NA, NA, NA, 8, 1381, NA, 1381, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 0, 1381, CU
2018, February, 28, 4, 26, NA, NA, NA, NA, 36, 16, 8, NA, 12, NA, NA, NA, NA, 68, NA, NA, 295, NA, 184, NA, NA, NA, NA, 20, 669, 2, 671, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 0, 671, CU
2018, February, Total, 98, 580, 0, 0, 0, 0, 161, NA, 8, 0, 1954, 0, 0, NA, 0, 158, 4, 0, 984, 0, 1031, 0, 0, 0, 0, 88, 7290, 4, 7294, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 2, 7296, NA
2018, January, 2, NA, NA, NA, NA, NA, NA, NA, 36, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 36, 4, 40, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 8, 8, 48, CU
2018, January, 3, NA, NA, NA, NA, NA, NA, NA, 8, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 8, NA, 8, NA, NA, NA, NA, NA, NA, NA, NA, 8, NA, NA, NA, NA, NA, NA, 8, 16, CU
2018, January, 4, NA, NA, NA, NA, NA, NA, NA, 4, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 4, NA, 4, NA, NA, NA, NA, NA, NA, NA, NA, 4, NA, NA, NA, NA, NA, NA, 4, 8, CU
2018, January, 5, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 4, 4, NA, 4, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 0, 4, CU
2018, January, 9, NA, NA, NA, NA, NA, NA, NA, 32, 4, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 12, 48, 4, 52, NA, NA, NA, NA, NA, NA, NA, NA, 8, NA, NA, NA, NA, NA, NA, 8, 60, CU
2018, January, 11, NA, NA, NA, NA, NA, NA, NA, 4, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 4, NA, 4, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 0, 4, CU
2018, January, 12, 44, NA, NA, NA, NA, NA, NA, 836, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 4, NA, NA, NA, NA, NA, 884, NA, 884, NA, NA, NA, NA, NA, NA, NA, NA, 32, NA, NA, NA, NA, NA, NA, 32, 916, CU
2018, January, 22, NA, 2, NA, NA, NA, NA, NA, 28, 2, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 32, NA, 32, NA, NA, NA, NA, NA, NA, NA, NA, 2, NA, NA, NA, NA, NA, NA, 2, 34, CU
